in2out built Aug 21 2022 07:07:06
Waiting for input on port 5000
looking for output server 127.0.0.1:5001
listening for client on port 5000
client 127.0.0.1 accepted
connected
Input connected on 5000
Input: Time     TR PRESS        AN PRESS        SLUR RATE

 modified/04/2016 11:4☺Р⌂∙ё1:55 1       1       0.0
 modified:send 07/04/2016 11:4☺Р⌂∙ё1:55 1       1       0.0
 modified/04/2016 11:41:56      1       1       0.0
 modified:send 07/04/2016 11:41:56      1       1       0.0
 modified/04/2016 11:41:57      1       1       0.0
 modified:send 07/04/2016 11:41:57      1       1       0.0
 modified/04/2016 11:41:58      1       1       0.0
 modified:send 07/04/2016 11:41:58      1       1       0.0
 modified/04/2016 11:41:59      0       1       0.0
 modified:send 07/04/2016 11:41:59      0       1       0.0
 modified/04/2016 11:42:00      0       1       0.0
 modified:send 07/04/2016 11:42:00      0       1       0.0
 modified/04/2016 11:42:01      1       1       0.0
 modified:send 07/04/2016 11:42:01      1       1       0.0
 modified/04/2016 11:42:02      1       1       0.0
 modified:send 07/04/2016 11:42:02      1       1       0.0
 modified/04/2016 11:42:03      1       1       0.0
 modified:send 07/04/2016 11:42:03      1       1       0.0
 modified/04/2016 11:42:04      0       1       0.0
 modified:send 07/04/2016 11:42:04      0       1       0.0
 modified/04/2016 11:42:05      1       1       0.0
 modified:send 07/04/2016 11:42:05      1       1       0.0
 modified/04/2016 11:42:06      1       1       0.0
 modified:send 07/04/2016 11:42:06      1       1       0.0
 modified/04/2016 11:42:07      0       1       0.0
 modified:send 07/04/2016 11:42:07      0       1       0.0
 modified/04/2016 11:42:08      1       1       0.0
 modified:send 07/04/2016 11:42:08      1       1       0.0
 modified/04/2016 11:42:09      1       1       0.0
 modified:send 07/04/2016 11:42:09      1       1       0.0
 modified/04/2016 11:42:10      0       1       0.0
 modified:send 07/04/2016 11:42:10      0       1       0.0
 modified/04/2016 11:42:11      0       1       0.0
 modified:send 07/04/2016 11:42:11      0       1       0.0
 modified/04/2016 11:42:12      1       1       0.0
 modified:send 07/04/2016 11:42:12      1       1       0.0
 modified/04/2016 11:42:13      1       1       0.0
 modified:send 07/04/2016 11:42:13      1       1       0.0
 modified/04/2016 11:42:14      1       1       0.0
 modified:send 07/04/2016 11:42:14      1       1       0.0
 modified/04/2016 11:42:15      1       1       0.0
 modified:send 07/04/2016 11:42:15      1       1       0.0
 modified/04/2016 11:42:16      1       1       0.0
 modified:send 07/04/2016 11:42:16      1       1       0.0
 modified/04/2016 11:42:17      1       1       0.0
 modified:send 07/04/2016 11:42:17      1       1       0.0
 modified/04/2016 11:42:18      1       1       0.0
 modified:send 07/04/2016 11:42:18      1       1       0.0
 modified/04/2016 11:42:19      0       1       0.0
 modified:send 07/04/2016 11:42:19      0       1       0.0
 modified/04/2016 11:42:20      1       1       0.0
 modified:send 07/04/2016 11:42:20      1       1       0.0
 modified/04/2016 11:42:21      1       1       0.0
 modified:send 07/04/2016 11:42:21      1       1       0.0
 modified/04/2016 11:42:22      0       1       0.0
 modified:send 07/04/2016 11:42:22      0       1       0.0
 modified/04/2016 11:42:23      1       1       0.0
 modified:send 07/04/2016 11:42:23      1       1       0.0
 modified/04/2016 11:42:24      0       1       0.0
 modified:send 07/04/2016 11:42:24      0       1       0.0
 modified/04/2016 11:42:25      1       1       0.0
 modified:send 07/04/2016 11:42:25      1       1       0.0
 modified/04/2016 11:42:26      1       1       0.0
 modified:send 07/04/2016 11:42:26      1       1       0.0
 modified/04/2016 11:42:27      1       1       0.0
 modified:send 07/04/2016 11:42:27      1       1       0.0
 modified/04/2016 11:42:28      1       1       0.0
 modified:send 07/04/2016 11:42:28      1       1       0.0
 modified/04/2016 11:42:29      1       1       0.0
 modified:send 07/04/2016 11:42:29      1       1       0.0
Input: 0.0
07/04/2016 11:42:31     1       1       0.0
07/04/2016 11:42:32     1       1       0.0
07/04/2016 11:42:33     1       1       0.0
07/04/2016 11:42:34     1       1       0.0
07/04/2016 11:42:35     1       1       0.0
07/04/2016 11:42:36     1       1       0.0
07/04/2016 11:42:37     1       1       0.0
07/04/2016 11:42:38     1       1       0.0
07/04/2016 11:42:39     1       1       0.0
07/04/2016 11:42:40     1       1       0.0
07/04/2016 11:42:41     1       1       0.0
07/04/2016 11:42:42     1       1       0.0
07/04/2016 11:42:43     1       1       0.0
07/04/2016 11:42:44     1       1       0.0
07/04/2016 11:42:45     1       1       0.0
07/04/2016 11:42:46     1       1       0.0
07/04/2016 11:42:47     1       1       0.0
07/04/2016 11:42:48     0       1       0.0
07/04/2016 11:42:49     1       1       0.0
07/04/2016 11:42:50     1       1       0.0
07/04/2016 11:42:51     0       1       0.0
07/04/2016 11:42:52     1       1       0.0
07/04/2016 11:42:53     1       1       0.0
07/04/2016 11:42:54     0       0       0.0
07/04/2016 11:42:55     1       1       0.0
07/04/2016 11:42:56     1       1       0.0
07/04/2016 11:42:57     1       1       0.0
07/04/2016 11:42:58     1       1       0.0
07/04/2016 11:42:59     1       1       0.0
07/04/2016 11:43:00     1       1       0.0
07/04/2016 11:43:01     1       1       0.0
07/04/2016 11:43:02     1       1       0.0
07/04/2016 11:43:03     2       1       0.0
07/04/2016 11:43:04     3       1       0.0
07/04/2016 11:43:05     2       1       0.0
07/0☺Р⌂∙ё
Input Hex: 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 33 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 38 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 34 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 31 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 34 9 30 9 30 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 32 3a 35 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 33 9 32 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 34 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 35 9 32 9 31 9 30 2e 30 d a 30 37 2f 30 1 ffffff90 7f fffffff9 fffffff1

 modified/04/2016 11:42:30      1       1       ☺Р⌂∙ё0.0
 modified:send 07/04/2016 11:42:30      1       1       ☺Р⌂∙ё0.0
 modified/04/2016 11:42:31      1       1       0.0
 modified:send 07/04/2016 11:42:31      1       1       0.0
 modified/04/2016 11:42:32      1       1       0.0
 modified:send 07/04/2016 11:42:32      1       1       0.0
 modified/04/2016 11:42:33      1       1       0.0
 modified:send 07/04/2016 11:42:33      1       1       0.0
 modified/04/2016 11:42:34      1       1       0.0
 modified:send 07/04/2016 11:42:34      1       1       0.0
 modified/04/2016 11:42:35      1       1       0.0
 modified:send 07/04/2016 11:42:35      1       1       0.0
 modified/04/2016 11:42:36      1       1       0.0
 modified:send 07/04/2016 11:42:36      1       1       0.0
 modified/04/2016 11:42:37      1       1       0.0
 modified:send 07/04/2016 11:42:37      1       1       0.0
 modified/04/2016 11:42:38      1       1       0.0
 modified:send 07/04/2016 11:42:38      1       1       0.0
 modified/04/2016 11:42:39      1       1       0.0
 modified:send 07/04/2016 11:42:39      1       1       0.0
 modified/04/2016 11:42:40      1       1       0.0
 modified:send 07/04/2016 11:42:40      1       1       0.0
 modified/04/2016 11:42:41      1       1       0.0
 modified:send 07/04/2016 11:42:41      1       1       0.0
 modified/04/2016 11:42:42      1       1       0.0
 modified:send 07/04/2016 11:42:42      1       1       0.0
 modified/04/2016 11:42:43      1       1       0.0
 modified:send 07/04/2016 11:42:43      1       1       0.0
 modified/04/2016 11:42:44      1       1       0.0
 modified:send 07/04/2016 11:42:44      1       1       0.0
 modified/04/2016 11:42:45      1       1       0.0
 modified:send 07/04/2016 11:42:45      1       1       0.0
 modified/04/2016 11:42:46      1       1       0.0
 modified:send 07/04/2016 11:42:46      1       1       0.0
 modified/04/2016 11:42:47      1       1       0.0
 modified:send 07/04/2016 11:42:47      1       1       0.0
 modified/04/2016 11:42:48      0       1       0.0
 modified:send 07/04/2016 11:42:48      0       1       0.0
 modified/04/2016 11:42:49      1       1       0.0
 modified:send 07/04/2016 11:42:49      1       1       0.0
 modified/04/2016 11:42:50      1       1       0.0
 modified:send 07/04/2016 11:42:50      1       1       0.0
 modified/04/2016 11:42:51      0       1       0.0
 modified:send 07/04/2016 11:42:51      0       1       0.0
 modified/04/2016 11:42:52      1       1       0.0
 modified:send 07/04/2016 11:42:52      1       1       0.0
 modified/04/2016 11:42:53      1       1       0.0
 modified:send 07/04/2016 11:42:53      1       1       0.0
 modified/04/2016 11:42:54      0       0       0.0
 modified:send 07/04/2016 11:42:54      0       0       0.0
 modified/04/2016 11:42:55      1       1       0.0
 modified:send 07/04/2016 11:42:55      1       1       0.0
 modified/04/2016 11:42:56      1       1       0.0
 modified:send 07/04/2016 11:42:56      1       1       0.0
 modified/04/2016 11:42:57      1       1       0.0
 modified:send 07/04/2016 11:42:57      1       1       0.0
 modified/04/2016 11:42:58      1       1       0.0
 modified:send 07/04/2016 11:42:58      1       1       0.0
 modified/04/2016 11:42:59      1       1       0.0
 modified:send 07/04/2016 11:42:59      1       1       0.0
 modified/04/2016 11:43:00      1       1       0.0
 modified:send 07/04/2016 11:43:00      1       1       0.0
 modified/04/2016 11:43:01      1       1       0.0
 modified:send 07/04/2016 11:43:01      1       1       0.0
 modified/04/2016 11:43:02      1       1       0.0
 modified:send 07/04/2016 11:43:02      1       1       0.0
 modified/04/2016 11:43:03      2       1       0.0
 modified:send 07/04/2016 11:43:03      2       1       0.0
 modified/04/2016 11:43:04      3       1       0.0
 modified:send 07/04/2016 11:43:04      3       1       0.0
 modified/04/2016 11:43:05      2       1       0.0
 modified:send 07/04/2016 11:43:05      2       1       0.0
Input: 4/2016 11:43:06  2       1       0.0
07/04/2016 11:43:07     2       1       0.0
07/04/2016 11:43:08     2       1       0.0
07/04/2016 11:43:09     2       1       0.0
07/04/2016 11:43:10     3       1       0.0
07/04/2016 11:43:11     3       1       0.0
07/04/2016 11:43:12     3       1       0.0
07/04/2016 11:43:13     4       1       0.0
07/04/2016 11:43:14     5       1       0.0
07/04/2016 11:43:15     6       1       0.0
07/04/2016 11:43:16     9       1       0.0
07/04/2016 11:43:17     10      1       0.0
07/04/2016 11:43:18     9       1       0.0
07/04/2016 11:43:19     9       1       0.0
07/04/2016 11:43:20     9       1       0.0
07/04/2016 11:43:21     9       1       0.0
07/04/2016 11:43:22     6       1       0.0
07/04/2016 11:43:23     4       1       0.0
07/04/2016 11:43:24     3       1       0.0
07/04/2016 11:43:25     3       1       0.0
07/04/2016 11:43:26     3       1       0.0
07/04/2016 11:43:27     3       1       0.0
07/04/2016 11:43:28     3       1       0.0
07/04/2016 11:43:29     3       1       0.0
07/04/2016 11:43:30     3       1       0.0
07/04/2016 11:43:31     3       1       0.0
07/04/2016 11:43:32     3       1       0.0
07/04/2016 11:43:33     3       1       0.0
07/04/2016 11:43:34     3       1       0.0
07/04/2016 11:43:35     3       1       0.0
07/04/2016 11:43:36     3       1       0.0
07/04/2016 11:43:37     3       1       0.0
07/04/2016 11:43:38     4       1       0.0
07/04/2016 11:43:39     4       1       0.0
07/04/2016 11:43:40     4       1       0.0
07/04/2016 1☺Р⌂∙ё
Input Hex: 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 36 9 32 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 37 9 32 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 38 9 32 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 30 39 9 32 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 30 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 31 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 32 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 33 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 34 9 35 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 35 9 36 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 36 9 39 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 37 9 31 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 38 9 39 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 31 39 9 39 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 30 9 39 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 31 9 39 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 32 9 36 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 33 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 34 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 35 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 36 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 37 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 38 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 32 39 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 30 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 31 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 32 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 33 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 34 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 35 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 36 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 37 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 38 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 33 39 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 30 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 1 ffffff90 7f fffffff9 fffffff1

 modified/0☺Р⌂∙ё4/2016 11:43:06 2       1       0.0
 modified:send 07/0☺Р⌂∙ё4/2016 11:43:06 2       1       0.0
 modified/04/2016 11:43:07      2       1       0.0
 modified:send 07/04/2016 11:43:07      2       1       0.0
 modified/04/2016 11:43:08      2       1       0.0
 modified:send 07/04/2016 11:43:08      2       1       0.0
 modified/04/2016 11:43:09      2       1       0.0
 modified:send 07/04/2016 11:43:09      2       1       0.0
 modified/04/2016 11:43:10      3       1       0.0
 modified:send 07/04/2016 11:43:10      3       1       0.0
 modified/04/2016 11:43:11      3       1       0.0
 modified:send 07/04/2016 11:43:11      3       1       0.0
 modified/04/2016 11:43:12      3       1       0.0
 modified:send 07/04/2016 11:43:12      3       1       0.0
 modified/04/2016 11:43:13      4       1       0.0
 modified:send 07/04/2016 11:43:13      4       1       0.0
 modified/04/2016 11:43:14      5       1       0.0
 modified:send 07/04/2016 11:43:14      5       1       0.0
 modified/04/2016 11:43:15      6       1       0.0
 modified:send 07/04/2016 11:43:15      6       1       0.0
 modified/04/2016 11:43:16      9       1       0.0
 modified:send 07/04/2016 11:43:16      9       1       0.0
 modified/04/2016 11:43:17      10      1       0.0
 modified:send 07/04/2016 11:43:17      10      1       0.0
 modified/04/2016 11:43:18      9       1       0.0
 modified:send 07/04/2016 11:43:18      9       1       0.0
 modified/04/2016 11:43:19      9       1       0.0
 modified:send 07/04/2016 11:43:19      9       1       0.0
 modified/04/2016 11:43:20      9       1       0.0
 modified:send 07/04/2016 11:43:20      9       1       0.0
 modified/04/2016 11:43:21      9       1       0.0
 modified:send 07/04/2016 11:43:21      9       1       0.0
 modified/04/2016 11:43:22      6       1       0.0
 modified:send 07/04/2016 11:43:22      6       1       0.0
 modified/04/2016 11:43:23      4       1       0.0
 modified:send 07/04/2016 11:43:23      4       1       0.0
 modified/04/2016 11:43:24      3       1       0.0
 modified:send 07/04/2016 11:43:24      3       1       0.0
 modified/04/2016 11:43:25      3       1       0.0
 modified:send 07/04/2016 11:43:25      3       1       0.0
 modified/04/2016 11:43:26      3       1       0.0
 modified:send 07/04/2016 11:43:26      3       1       0.0
 modified/04/2016 11:43:27      3       1       0.0
 modified:send 07/04/2016 11:43:27      3       1       0.0
 modified/04/2016 11:43:28      3       1       0.0
 modified:send 07/04/2016 11:43:28      3       1       0.0
 modified/04/2016 11:43:29      3       1       0.0
 modified:send 07/04/2016 11:43:29      3       1       0.0
 modified/04/2016 11:43:30      3       1       0.0
 modified:send 07/04/2016 11:43:30      3       1       0.0
 modified/04/2016 11:43:31      3       1       0.0
 modified:send 07/04/2016 11:43:31      3       1       0.0
 modified/04/2016 11:43:32      3       1       0.0
 modified:send 07/04/2016 11:43:32      3       1       0.0
 modified/04/2016 11:43:33      3       1       0.0
 modified:send 07/04/2016 11:43:33      3       1       0.0
 modified/04/2016 11:43:34      3       1       0.0
 modified:send 07/04/2016 11:43:34      3       1       0.0
 modified/04/2016 11:43:35      3       1       0.0
 modified:send 07/04/2016 11:43:35      3       1       0.0
 modified/04/2016 11:43:36      3       1       0.0
 modified:send 07/04/2016 11:43:36      3       1       0.0
 modified/04/2016 11:43:37      3       1       0.0
 modified:send 07/04/2016 11:43:37      3       1       0.0
 modified/04/2016 11:43:38      4       1       0.0
 modified:send 07/04/2016 11:43:38      4       1       0.0
 modified/04/2016 11:43:39      4       1       0.0
 modified:send 07/04/2016 11:43:39      4       1       0.0
 modified/04/2016 11:43:40      4       1       0.0
 modified:send 07/04/2016 11:43:40      4       1       0.0
Input: 1:43:41  4       1       0.0
07/04/2016 11:43:42     4       1       0.0
07/04/2016 11:43:43     3       1       0.0
07/04/2016 11:43:44     4       1       0.0
07/04/2016 11:43:45     4       1       0.0
07/04/2016 11:43:46     4       1       0.0
07/04/2016 11:43:47     4       1       0.0
07/04/2016 11:43:48     4       1       0.0
07/04/2016 11:43:49     4       1       0.0
07/04/2016 11:43:50     4       1       0.0
07/04/2016 11:43:51     4       1       0.0
07/04/2016 11:43:52     4       1       0.0
07/04/2016 11:43:53     3       1       0.0
07/04/2016 11:43:54     3       1       0.0
07/04/2016 11:43:55     4       1       0.0
07/04/2016 11:43:56     3       1       0.0
07/04/2016 11:43:57     4       1       0.0
07/04/2016 11:43:58     4       1       0.0
07/04/2016 11:43:59     4       1       0.0
07/04/2016 11:44:00     4       1       0.0
07/04/2016 11:44:01     4       1       0.0
07/04/2016 11:44:02     4       1       0.0
07/04/2016 11:44:03     3       1       0.0

Input Hex: 31 3a 34 33 3a 34 31 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 32 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 33 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 34 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 35 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 36 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 37 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 38 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 34 39 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 30 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 31 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 32 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 33 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 34 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 35 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 36 9 33 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 37 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 38 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 33 3a 35 39 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 34 3a 30 30 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 34 3a 30 31 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 34 3a 30 32 9 34 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 34 34 3a 30 33 9 33 9 31 9 30 2e 30 d a

 modified/04/2016 1☺Р⌂∙ё1:43:41 4       1       0.0
 modified:send 07/04/2016 1☺Р⌂∙ё1:43:41 4       1       0.0
 modified/04/2016 11:43:42      4       1       0.0
 modified:send 07/04/2016 11:43:42      4       1       0.0
 modified/04/2016 11:43:43      3       1       0.0
 modified:send 07/04/2016 11:43:43      3       1       0.0
 modified/04/2016 11:43:44      4       1       0.0
 modified:send 07/04/2016 11:43:44      4       1       0.0
 modified/04/2016 11:43:45      4       1       0.0
 modified:send 07/04/2016 11:43:45      4       1       0.0
 modified/04/2016 11:43:46      4       1       0.0
 modified:send 07/04/2016 11:43:46      4       1       0.0
 modified/04/2016 11:43:47      4       1       0.0
 modified:send 07/04/2016 11:43:47      4       1       0.0
 modified/04/2016 11:43:48      4       1       0.0
 modified:send 07/04/2016 11:43:48      4       1       0.0
 modified/04/2016 11:43:49      4       1       0.0
 modified:send 07/04/2016 11:43:49      4       1       0.0
 modified/04/2016 11:43:50      4       1       0.0
 modified:send 07/04/2016 11:43:50      4       1       0.0
 modified/04/2016 11:43:51      4       1       0.0
 modified:send 07/04/2016 11:43:51      4       1       0.0
 modified/04/2016 11:43:52      4       1       0.0
 modified:send 07/04/2016 11:43:52      4       1       0.0
 modified/04/2016 11:43:53      3       1       0.0
